Date,Temperature,Price
2024-05-09,19.482621729419005,23.16307611112224
2024-05-10,14.246682844669337,19.671440020378117
2024-05-11,22.342814874030136,18.773318791919763
2024-05-12,16.688481431369475,20.482355103485435
2024-05-13,24.36796215317591,20.010672941578573
2024-05-14,17.402878828830985,20.07415684319193
2024-05-15,29.749672025087698,19.63525425734937
2024-05-16,18.083733538318814,18.294652327454532
2024-05-17,20.38969241897162,18.125117543133896
2024-05-18,26.067586086848348,24.91405672815222
2024-05-19,15.845678417830225,20.994411936151035
2024-05-20,23.137299673020646,20.69028653011777
2024-05-21,28.53571377141214,22.757530978851488
2024-05-22,13.962583827193862,19.527777215055448
2024-05-23,22.92316929266152,24.649728287651577
2024-05-24,23.299413971242117,23.504415100908865
2024-05-25,25.90911435888655,18.625877016185818
2024-05-26,15.81524644560959,20.9230654304945
2024-05-27,15.397716934578618,24.153828152935155
2024-05-28,24.60970782808449,24.613124156039873
2024-05-29,23.48492336616593,21.27181057874909
2024-05-30,23.252464251729382,22.293879724474955
2024-05-31,23.732241047484877,19.169237622644527
2024-06-01,18.599876392107547,24.938180382958834
2024-06-02,23.161268485805017,19.621701909684106
2024-06-03,23.465362366493405,24.59912241894588
2024-06-04,18.42824290986816,22.547526542946578
2024-06-05,31.328872555723784,22.254157564152013
2024-06-06,24.36916460455894,21.58881957711556
2024-06-07,16.043482513986756,19.614688682024312
2024-06-08,25.28276804316915,19.23569622403856
2024-06-09,17.126591648863393,19.543403463491227
2024-06-10,25.93542301871226,19.30506783500978
2024-06-11,27.79297789503702,23.457091314967272
2024-06-12,17.89658840824145,20.45087681416711
2024-06-13,26.81688064622161,18.404898735943775
2024-06-14,24.06390463468249,24.783718410985678
2024-06-15,26.11030079997245,24.18650119474398
2024-06-16,31.483964913269737,24.494265982366493
2024-06-17,20.773059419985646,24.964354758525047
2024-06-18,18.23131917821255,19.21726674453641
2024-06-19,17.552427851872384,20.77369413231861
2024-06-20,17.920948575172808,23.30766932992864
2024-06-21,21.614491452929478,22.872144326376546
2024-06-22,23.70575987408322,19.077271344378985
2024-06-23,23.383453996650097,23.710831874934325
2024-06-24,26.13591624518012,19.571084002856626
2024-06-25,22.065009459389536,19.566723303758362
2024-06-26,29.267670385786584,21.758820960253896
2024-06-27,20.67671583381022,22.150579543891922
2024-06-28,35.600845832948096,22.060603454864676
2024-06-29,25.12833673882503,18.640407861784283
2024-06-30,17.714212217918586,24.142226038412662
2024-07-01,16.64553750969444,19.859200298120943
2024-07-02,24.412362076215928,18.90660444897963
2024-07-03,20.882686073370746,24.22123655908284
2024-07-04,25.57000247046046,24.689560487608276
2024-07-05,24.366188122867726,24.034893320858153
2024-07-06,21.635855436715637,23.666612523074146
2024-07-07,17.766031409657977,22.58669386447315
2024-07-08,14.425763876570677,21.856001594263976
2024-07-09,19.767425239664895,18.60890731937987
2024-07-10,26.28199397161736,20.859172491494892
2024-07-11,23.07046872065102,20.608819619086198
2024-07-12,15.77130610644006,19.818276486322283
2024-07-13,22.86590462925591,23.063940795820095
2024-07-14,23.926586898644185,21.471130145551395
2024-07-15,17.580712818994336,18.567323511353536
2024-07-16,22.76862552972764,19.54128241364868
2024-07-17,22.29104359223,22.78281134561717
2024-07-18,16.285148510846884,18.5329160164321
2024-07-19,23.788936801741418,23.958448398341382
2024-07-20,24.80392263184117,21.46602568909782
2024-07-21,27.415256215876383,21.364106041286536
2024-07-22,27.269010260174515,22.146854492616622
2024-07-23,15.111653160214544,23.772766761476042
2024-07-24,17.310874800424386,20.43466445531535
2024-07-25,24.5751763360433,22.746113067913445
2024-07-26,24.568929754561044,21.96012374797054
2024-07-27,24.575238431530238,19.869197891185948
2024-07-28,41.26365745327361,24.150409904486107
2024-07-29,24.854452553465833,23.581982151248496
2024-07-30,27.677828200902994,22.609162842608978
2024-07-31,26.770008817466014,23.954072103659694
2024-08-01,25.25695625652899,24.071059406718618
2024-08-02,20.42365377679827,22.958540837005245
2024-08-03,25.794846102466337,23.859093298545705
2024-08-04,18.13587392731214,22.882300231684987
2024-08-05,20.815906966299956,22.760985402322103
2024-08-06,19.573182260854484,22.33027964750629
2024-08-07,22.409370696931614,23.269016476903488
2024-08-08,33.573292833367546,19.110235737051514
2024-08-09,12.66367403704126,24.1660953143925
2024-08-10,25.43130095187257,24.102904694216626
2024-08-11,13.936420644051742,18.204730981241916
2024-08-12,19.640340671052833,23.780717253953338
2024-08-13,27.444752984836832,18.902089072314116
2024-08-14,22.321400095477316,20.345831979813994
2024-08-15,16.61127611035347,23.204557794041254
2024-08-16,18.42348145370016,19.125319272338157
2024-08-17,25.39798874467338,23.725769168833438
2024-08-18,18.34816684141432,23.824939245704194
2024-08-19,23.082292947909874,21.552274136325853
2024-08-20,22.22785919951907,18.044701102017836
2024-08-21,18.741998261970913,20.00926693222439
2024-08-22,32.719720446626624,22.318488428630197
2024-08-23,25.169595111590056,24.868303246191964
2024-08-24,11.874287066711965,22.42269468911668
2024-08-25,22.93227157384714,19.81862506744912
2024-08-26,18.69106767615806,22.43803992169728
2024-08-27,26.26216667398112,21.779897658010988
2024-08-28,18.037396307836495,23.458917766058004
2024-08-29,21.426317792665504,18.74886447178871
2024-08-30,24.524936394902287,23.327195317514196
2024-08-31,26.328775970850607,21.78886605073277
2024-09-01,15.998517964721119,24.74094402701296
2024-09-02,20.327493820795258,20.393105162270803
2024-09-03,19.62527344419522,22.428353251937637
2024-09-04,18.73335383713144,24.524196738570122
2024-09-05,30.827271201405484,18.717568095934755
2024-09-06,24.024908554804778,24.560599410655158
2024-09-07,15.695580228324774,22.815200056105695
2024-09-08,26.58930973527388,18.474859413736205
2024-09-09,32.610780985063165,20.106744968627716
2024-09-10,27.162326302755734,22.957204620516972
2024-09-11,14.403150170229933,18.4714542102814
2024-09-12,19.578829635668743,22.075193221233913
2024-09-13,28.334555745933113,20.421181398670697
2024-09-14,18.461652671906094,22.34640862437234
2024-09-15,24.219097140731144,18.32019423668759
2024-09-16,25.873170267146683,24.100757643066636
2024-09-17,17.365347642109583,24.814422784241778
2024-09-18,21.702373219691,24.78214498699984
2024-09-19,5.793663299654636,23.24756282220047
2024-09-20,16.878061793328552,18.910603680914424
2024-09-21,20.7371592430342,23.307842371503156
2024-09-22,15.761084090175753,18.17210841521161
2024-09-23,30.162056519658176,18.15486486070298
2024-09-24,14.849293110196836,20.26527153404679
2024-09-25,19.799777566515083,21.420502332832662
2024-09-26,22.653702886430455,23.39285192465455
2024-09-27,29.206366445330577,22.783067636245537
2024-09-28,14.820689244102804,21.12131894463724
2024-09-29,27.815818760774796,19.91538666397166
2024-09-30,22.051165305097935,24.97987150110398
2024-10-01,17.092456744760245,20.98326911565181
2024-10-02,24.310517371316354,21.15970917030773
2024-10-03,22.99529847786735,19.145366748341683
2024-10-04,18.998915614206027,23.563666841249507
2024-10-05,22.349010424950094,22.85577558047042
2024-10-06,20.0734320156912,19.545387289521322
2024-10-07,22.56758672625624,18.5766673193109
2024-10-08,25.310653372605234,22.763495114522993
2024-10-09,29.93008408072676,22.581578499967947
2024-10-10,15.810922505865754,19.912816688987466
2024-10-11,32.665166873281336,24.656044935752874
2024-10-12,12.239561002387491,19.057405242466302
2024-10-13,21.241074524822082,21.026343607298212
2024-10-14,24.941586032422883,24.605311441173193
2024-10-15,23.404959338675162,20.938091218482857
2024-10-16,18.88650240089703,22.469681633648598
2024-10-17,20.959388748213623,20.78316078573956
2024-10-18,19.534995326705836,19.91950641644069
2024-10-19,19.053176215278942,24.887843535718797
2024-10-20,26.248010485105123,20.865338044205302
2024-10-21,23.785077429825236,24.25869442575394
2024-10-22,18.535452023696728,19.609682241237604
2024-10-23,26.497999377166252,19.491732928175583
2024-10-24,23.536497604383047,18.21793858019158
2024-10-25,26.0643105941948,22.561667777631193
2024-10-26,25.14814420961806,20.579684406066328
2024-10-27,17.855024945389637,24.050507748877457
2024-10-28,19.199094799015153,21.3124693468409
2024-10-29,25.736468025616308,24.777353995403054
2024-10-30,25.051851327167324,19.298678609921847
2024-10-31,21.89549203017926,24.080362175689274
2024-11-01,22.58663691654391,23.436177969542193
2024-11-02,28.388324478942124,23.396452912508366
2024-11-03,19.04214305582085,23.913482596818213
2024-11-04,24.735486905850188,23.327167936600993
2024-11-05,20.98903673783053,22.383542251419907
2024-11-06,20.9115939838639,18.918714143776715
2024-11-07,27.49388425993595,18.227683256438763
2024-11-08,26.12708174494015,24.445934934709808
2024-11-09,26.067548180003193,22.316552201645166
2024-11-10,28.527394035771646,23.575761036833235
2024-11-11,22.105019208163796,21.37065646058785
2024-11-12,25.40976485647482,18.821157322736763
2024-11-13,20.44866621703272,18.876300545417852
2024-11-14,23.62083176244221,22.7989570106028
2024-11-15,21.349284728161578,21.01214126429624
2024-11-16,22.48497982496359,19.40367308690236
2024-11-17,24.97578512718457,21.441161827190058
2024-11-18,17.908896583832636,18.449462559525937
2024-11-19,32.4619363784273,22.07379981340079
2024-11-20,16.96991309250149,19.882953831045683
2024-11-21,15.92905693606134,23.582913704460317
2024-11-22,27.790554367500338,20.172533712465018
2024-11-23,25.95831346981468,21.186541043572607
2024-11-24,25.120599085260775,18.081343779356704
2024-11-25,25.1417275463214,18.507128214561913
2024-11-26,21.938766135765427,20.747454894846793
2024-11-27,17.51372814257084,21.359571843019864
2024-11-28,22.37902279096863,22.200143836835124
2024-11-29,18.61419144243944,20.041638050965123
2024-11-30,26.875598667088756,22.864873202885796
2024-12-01,21.264713092489306,24.020856780324433
2024-12-02,17.872514016037442,23.45895692225345
2024-12-03,20.393070791735035,18.2773317774385
2024-12-04,24.06465727137812,21.363548630804804
2024-12-05,19.181377235980126,18.734511248927223
2024-12-06,17.888898022167844,19.694315111037692
2024-12-07,23.218436057459563,24.906638152870023
2024-12-08,23.224832855543614,18.997468800310592
2024-12-09,19.46528412314435,21.49221707415949
2024-12-10,19.644808471908387,22.327090140226833
2024-12-11,23.16024968678818,22.917254793808727
2024-12-12,14.759578292513378,21.9175407844084
2024-12-13,14.962681128117223,18.068395931934287
2024-12-14,18.40777889373782,20.285229157707942
2024-12-15,20.932764241440765,21.62398150369298
2024-12-16,23.554537827990025,18.615065494013834
2024-12-17,29.376781084747762,20.454388518464263
2024-12-18,26.288298116010097,18.232421761539566
2024-12-19,21.200307350182864,18.550049480085146
2024-12-20,21.904918960486555,20.778462933411173
2024-12-21,16.987353176810956,18.929010278301423
2024-12-22,21.90743432003805,21.972785937830906
2024-12-23,20.55670680539931,22.82625478396086
2024-12-24,23.613592801690448,23.60410689376358
2024-12-25,17.863845282238387,19.40105170971367
2024-12-26,24.596732571205862,19.172378075813487
2024-12-27,29.66369456501289,18.7319748823408
2024-12-28,21.456199257715713,22.455011746805457
2024-12-29,24.008558610494706,22.945330085408308
2024-12-30,25.450719958555563,18.221103013779494
2024-12-31,19.993897640570818,24.55348572370583
2025-01-01,23.120462409052084,18.363798985560308
2025-01-02,22.062962003908975,21.789074347107494
2025-01-03,22.48838049274416,22.963423636156413
2025-01-04,18.13495108072267,24.096783866222598
2025-01-05,22.122550871294713,22.998608524926993
2025-01-06,24.489991456227248,23.612096581488544
2025-01-07,29.25571803897521,20.37615134779964
2025-01-08,26.796354130426035,23.703775796225585
2025-01-09,32.76591228755778,18.560803924692728
2025-01-10,18.163262185559752,24.263716592423695
2025-01-11,26.361603183603393,21.833146633076154
2025-01-12,22.91671002869176,23.721084389737456
2025-01-13,32.94901466608836,21.1662279916281
2025-01-14,17.958508573224243,22.505043866375676
2025-01-15,17.801390789096118,21.684818626552794
2025-01-16,19.00303677277989,23.121126652287323
2025-01-17,11.380521378450965,18.571409874214126
2025-01-18,19.371224891596196,18.422464587933945
2025-01-19,18.20433669223151,19.729722638071024
2025-01-20,22.75196893238104,19.116812760792318
2025-01-21,23.708779878885796,24.10248496614541
2025-01-22,31.380854196079433,19.53449791150631
2025-01-23,26.75211919093025,24.831056790733918
2025-01-24,19.115481721687985,20.358270542397747
2025-01-25,17.50792664325821,19.274825409820895
2025-01-26,24.459595857532527,23.527889549997354
2025-01-27,15.398833964896788,22.610954428506133
2025-01-28,31.15729382927177,21.487370015171972
2025-01-29,27.897200603606436,21.88754485656342
2025-01-30,19.654121739476476,23.034412447905847
2025-01-31,13.434327354545612,19.599183189319092
2025-02-01,28.769361870827062,24.974337412397194
2025-02-02,21.42730077373691,24.823552135027484
2025-02-03,28.189081559867308,22.552279804428558
2025-02-04,14.027861706028165,19.396797156504014
2025-02-05,19.003124885231134,22.761597697019038
2025-02-06,22.026218498590914,18.505388862854232
2025-02-07,22.23490296882371,18.214567515440642
2025-02-08,19.74967264260378,19.803780219578496
2025-02-09,25.114249661737492,21.238360697175214
2025-02-10,16.661897853087027,24.077907537858664
2025-02-11,21.288102574893532,23.090183488364154
2025-02-12,22.601478158559495,23.198945648399867
2025-02-13,24.572194170293745,20.97845334113653
2025-02-14,25.55807439044445,20.42154494782874
2025-02-15,16.376789540810655,20.59727134089222
2025-02-16,14.329429146321889,24.913546946152405
2025-02-17,28.388384109492545,18.280764339887376
2025-02-18,23.661570059897958,24.06922047285714
2025-02-19,18.25756731721723,22.050727860006752
2025-02-20,29.755759877612615,21.070307934327133
2025-02-21,22.578373171464293,23.076803622905956
2025-02-22,27.896485920319133,21.40668258997292
2025-02-23,22.337592407050543,24.113962666571624
2025-02-24,32.303739624409936,24.30491304807881
2025-02-25,30.77670421221602,20.95204648811419
2025-02-26,20.75517925760463,19.93779458064536
2025-02-27,26.85785475477178,22.146452300153534
2025-02-28,25.226879747925736,24.386543419316837
2025-03-01,28.843157787661745,19.474635323039667
2025-03-02,17.17538269709948,22.36076608494438
2025-03-03,25.430257299992196,22.420921540647644
2025-03-04,27.29212243424794,23.131791156906967
2025-03-05,13.206302567884428,18.92097379589082
2025-03-06,16.083707436671126,23.01077475277462
2025-03-07,11.803839111199498,24.36322764465949
2025-03-08,20.652965827777212,19.257781762091692
2025-03-09,25.58771127897981,19.662803274467144
2025-03-10,29.51178526048014,24.799765658291477
2025-03-11,22.370473902098876,19.26683866896643
2025-03-12,30.143077727856458,23.980695653587055
2025-03-13,15.099492708925542,21.445944995136244
2025-03-14,13.483087803224226,19.73061752082224
2025-03-15,21.722261505516904,24.09524930890758
2025-03-16,23.920327244696537,21.11713678501866
2025-03-17,21.836526259529535,21.603721477507833
2025-03-18,11.662789499800617,20.51463358579836
2025-03-19,21.55439980243606,22.150655960044492
2025-03-20,15.477652497475734,19.14466710809516
2025-03-21,25.348362744150194,20.737570756562324
2025-03-22,23.83299123048424,24.785886256347013
2025-03-23,17.300601068363225,19.806934028907893
2025-03-24,19.430665413316532,22.597156651789046
2025-03-25,16.70393239055524,20.276330449572864
2025-03-26,21.68660451363414,23.414311879806206
2025-03-27,26.775711602506192,18.91611562502845
2025-03-28,17.07136976832228,24.788747315549813
2025-03-29,24.520232577589223,21.176526789685475
2025-03-30,19.348711908137794,19.652353243425246
2025-03-31,18.03563583868828,18.51447723131009
2025-04-01,21.464848200227213,19.188305335612785
2025-04-02,16.82378838790313,21.638417639892126
2025-04-03,19.23175347326409,20.359022235019005
2025-04-04,16.010610537055758,23.802183561178268
2025-04-05,31.823625664581947,21.016212665632644
2025-04-06,22.176317759858645,19.74099990811341
2025-04-07,18.50137246003707,22.32001490622821
2025-04-08,23.06989955367111,22.94744051819812
2025-04-09,21.43835975154585,19.16929335530665
2025-04-10,20.895152002333884,19.173334514018222
2025-04-11,25.070833500217127,18.256699988534802
2025-04-12,25.787538550236526,23.154814105459483
2025-04-13,19.34749426194736,22.646631693352635
2025-04-14,19.1209087967766,21.322416130248698
2025-04-15,20.62474151424178,23.909193142784382
2025-04-16,10.490394176322075,23.639691070650372
2025-04-17,14.42404468900724,22.097480550777263
2025-04-18,28.834371337222624,24.07789896359281
2025-04-19,30.224838567506417,19.440888470257377
2025-04-20,20.75481980221811,18.783437335784097
2025-04-21,24.882784815278832,19.888247280618927
2025-04-22,23.556250772717682,18.399607992625203
2025-04-23,37.39440404227619,21.718186696007223
2025-04-24,27.597874557172883,24.55623984606473
2025-04-25,21.360412042596167,18.275404784679566
2025-04-26,17.22229779699787,18.85476939807019
2025-04-27,13.967768398712138,21.165393197984045
2025-04-28,23.017318179336115,24.537125122695336
2025-04-29,18.218246273578483,20.213092734837254
2025-04-30,14.88873145201163,21.550643660818746
2025-05-01,18.767135578787368,18.291010013352746
2025-05-02,16.592259981928024,19.038402406734622
2025-05-03,30.435708175362823,24.90641086071193
2025-05-04,26.408198784747253,24.755830875052318
2025-05-05,21.960136793416915,18.034579866540867
2025-05-06,29.39972069445013,24.662682497962674
2025-05-07,22.38684153823809,22.473839564708502
2025-05-08,17.69357899335868,24.075428061640153
2025-05-09,29.615620386348287,21.183178989437014
2025-05-10,24.694550218423295,21.60917220005475
2025-05-11,16.81376922836772,21.42192606179844
2025-05-12,21.04830660958196,22.66804980282273
2025-05-13,17.621908733076214,18.97755878329419
2025-05-14,15.08600134517832,18.209815129108744
2025-05-15,26.630887737658206,20.155509591138337
2025-05-16,31.547083202350652,22.932765339156525
2025-05-17,15.007162130904295,19.41297416486064
2025-05-18,24.814846183452854,22.71402703327442
2025-05-19,18.746787154390866,24.78938432275089
2025-05-20,19.56437308117652,18.657305010525928
2025-05-21,19.038030378805654,22.708214827575883
2025-05-22,17.68004615160092,21.106251535132
2025-05-23,22.242608139724133,24.076995780642537
2025-05-24,17.84524941794481,19.2400485261317
2025-05-25,23.352284128899193,22.84838166558315
2025-05-26,21.748809452754315,23.866807027536773
2025-05-27,20.80525976566795,24.61229953631816
2025-05-28,17.46218168979201,22.78273619802752
2025-05-29,19.116143347158335,21.480223348058992
2025-05-30,25.77695612912878,22.324930681408496
2025-05-31,24.504585938121902,24.082334891351028
2025-06-01,17.112223776007244,21.994268226471807
2025-06-02,22.49666152714613,18.212709417877857
2025-06-03,25.756935616858947,24.516640868548844
2025-06-04,13.652973594393142,22.82668725722093
2025-06-05,24.716800961899676,22.735593700440724
2025-06-06,18.686881205270765,19.50972606678402
2025-06-07,24.852993342965796,22.6121982916286
2025-06-08,18.183704217287417,20.757050839579108
2025-06-09,12.975589496677404,22.558630839290444
2025-06-10,13.862287810584187,18.746151212155937
2025-06-11,22.24042473330691,22.604917132221253
2025-06-12,23.29861250860741,24.995896080394665
2025-06-13,17.478416874477958,18.337484272023893
2025-06-14,25.19296229388687,24.84021928954922
2025-06-15,13.6923996886552,20.848355725060095
2025-06-16,21.66960100676342,24.095274152360815
2025-06-17,15.944919001187717,23.476698388407915
2025-06-18,18.740819460989204,21.969113826906675
2025-06-19,22.23699335658207,23.169144464759285
2025-06-20,17.69793317358024,24.149608929109434
2025-06-21,20.077222278850872,20.828982251557232
2025-06-22,27.0314640460722,20.289232130942672
2025-06-23,19.115540652384254,22.673153698945093
2025-06-24,26.17846056032571,23.65492159358881
2025-06-25,16.351465726711908,23.33599594343631
2025-06-26,24.649020889576413,23.584695542010444
2025-06-27,29.207843103289502,21.049083203690532
2025-06-28,9.641777499363553,23.724839513225152
2025-06-29,18.015523722647615,18.84146338759426
2025-06-30,24.8853606359027,21.81142368572595
2025-07-01,20.984773069785035,18.04031062348685
2025-07-02,23.855729366856544,20.272100809301893
2025-07-03,18.980074066420897,20.565230744099786
2025-07-04,22.4329489373645,20.77320884126479
2025-07-05,21.221613823039604,22.868270446829037
2025-07-06,27.838910308299035,20.71990670889242
2025-07-07,23.272104216506065,21.140855358357715
2025-07-08,23.68801331037601,19.66280891612029
2025-07-09,19.940615169387662,20.61276254140538
2025-07-10,19.561968879637533,19.59088739084206
2025-07-11,19.837209060901895,18.512371466379104
2025-07-12,23.972260711891483,22.224140153669644
2025-07-13,19.895077595898684,22.677489589885113
2025-07-14,23.448874284482066,22.3364324220673
2025-07-15,32.37700399322719,21.244458306604006
2025-07-16,26.355623517158463,20.658500461254608
2025-07-17,20.369882339160796,24.043335547002776
2025-07-18,28.006069610819722,21.633572495953526
2025-07-19,19.959623134892244,21.354273143408115
2025-07-20,11.80937732411073,18.17949446064505
2025-07-21,16.95956844541298,20.388734793383094
2025-07-22,12.646040394870722,20.661369331501
2025-07-23,20.24243257979346,20.791759466278304
2025-07-24,22.092091895947757,22.061206584591325
2025-07-25,30.382186561376415,21.73521782708815
2025-07-26,23.634636868820813,22.255335649554112
2025-07-27,20.90449735595568,23.354182830794898
2025-07-28,26.147027905917447,23.690900171012654
2025-07-29,10.944323454960575,23.02686153358546
2025-07-30,23.178072790542828,24.68866587168454
2025-07-31,25.854325969434832,18.12762807873453
2025-08-01,14.607068771100792,19.370445899784823
2025-08-02,27.718770216034645,18.052940124846995
2025-08-03,23.69248203747207,22.532322999082222
2025-08-04,19.923560430495993,24.286213842649907
2025-08-05,25.163909330531425,19.704376076034094
2025-08-06,33.35346428902198,24.489241813574147
2025-08-07,22.909331275292477,18.421871732026926
2025-08-08,23.24110293150168,24.5410521876386
2025-08-09,19.70319550229878,20.461358810677442
2025-08-10,17.75077815267604,18.709945799144517
2025-08-11,26.151679082721227,21.40110231430428
2025-08-12,17.719580870455665,19.797435974043555
2025-08-13,22.357831186096963,19.994110313733458
2025-08-14,19.611712766174417,20.151029754484007
2025-08-15,24.39489912873196,23.621181284828644
2025-08-16,23.66831052643474,21.774128936726783
2025-08-17,27.187699721289498,20.179153894092025
2025-08-18,19.449918005726264,22.272336483176428
2025-08-19,20.650625323533145,23.013054719562355
2025-08-20,17.106181421088465,19.908368005134736
2025-08-21,19.77853369961944,20.89484371067746
2025-08-22,23.88650246522426,18.853202653358633
2025-08-23,25.78494308322676,19.26804544674276
2025-08-24,17.389173379111874,22.76782497775488
2025-08-25,26.3480296005283,19.27006843386939
2025-08-26,28.778189294024756,21.676143685669423
2025-08-27,24.067174516118506,22.96332383205703
2025-08-28,31.38397906279033,18.748138461663206
2025-08-29,18.131054004482134,21.971185537402324
